id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_students_profile_stu,access_students_profile,model_students_profile,students.group_students_user,1,1,1,0
access_students_profile_teacher,access_teachers_students,model_students_profile,students.group_teacher_user,1,1,1,1
access_students_profile_prof,access_professor_students,model_students_profile,students.group_professor_user,1,1,1,1
access_teachers_profile_stu,access_students_teachers,model_teachers_profile,students.group_students_user,1,0,0,0
access_teachers_profile_tea,access_teachers_profile,model_teachers_profile,students.group_teacher_user,1,1,1,0
access_teachers_profile_prof,access_professor_teachers,model_teachers_profile,students.group_professor_user,1,1,1,1
access_school_info_stu,access_students_school,model_school_info,students.group_students_user,1,0,0,0
access_school_info_tea,access_teachers_school,model_school_info,students.group_teacher_user,1,1,0,0
access_school_info_prof,access_professor_school,model_school_info,students.group_professor_user,1,1,1,1
access_datatime_info_stu,access_students_datatime,model_datatime_info,students.group_students_user,1,0,0,0
access_datatime_info_tea,access_teachers_datatime,model_datatime_info,students.group_teacher_user,1,1,1,1
access_datatime_info_prof,access_professor_datatime,model_datatime_info,students.group_professor_user,1,1,1,1
access_professor_info_stu,access_students_professor,model_professor_info,students.group_students_user,1,0,0,0
access_professor_info_tea,access_teachers_professor,model_professor_info,students.group_teacher_user,1,0,0,0
access_professor_info_prof,access_professor_info,model_professor_info,students.group_professor_user,1,1,1,1
access_students_emails_update_wizard,access_students_emails_update_wizard,model_students_emails_update_wizard,base.group_user,1,1,1,1